case_id,dt1,dt2,dt3,dt4,dt5,dt6,dt7,dt8,dt9,actual_class,ensemble
ensemble: 0
case_id: 44
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 45
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 46
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 47
dt0: 1
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 1
dt6: 1
dt7: 1
dt8: 1
actual_class: 1
ensemble: 1
case_id: 48
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 49
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 50
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
case_id: 51
dt0: 1
dt1: 1
dt2: 1
dt3: 1
dt4: 1
dt5: 1
dt6: 1
dt7: 1
dt8: 1
actual_class: 0
ensemble: 1
case_id: 52
dt0: 1
dt1: 0
dt2: 0
dt3: 1
dt4: 0
dt5: 1
dt6: 0
dt7: 1
dt8: 1
actual_class: 1
ensemble: 1
case_id: 53
dt0: 1
dt1: 0
dt2: 0
dt3: 1
dt4: 1
dt5: 1
dt6: 1
dt7: 1
dt8: 1
actual_class: 1
ensemble: 1
case_id: 54
dt0: 0
dt1: 0
dt2: 0
dt3: 0
dt4: 0
dt5: 0
dt6: 0
dt7: 0
dt8: 0
actual_class: 0
ensemble: 0
